Grading at Wed Nov 18 15:16:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0042000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0042000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0044700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0044700 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   375  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   217  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   380  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   230  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   382  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   215  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   392  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   229  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   394  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -3567.00 | 0.0000000 |   225  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -3567.00 | 0.0000000 |   381  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -3567.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -3567.00 | 0.0044200 |   401  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -6534.00 | 0.0004500 |   232  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -6534.00 | 0.0004500 |   385  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -6534.00 | 0.0043700 |   222  | Correct
 240 |     0.00 | 3315.00 | 0.0026700 |   611  | -6534.00 | 0.0043700 |   376  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   230  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   385  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   230  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   390  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   232  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   409  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   223  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   400  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -3567.00 | 0.0004800 |   233  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -3567.00 | 0.0004800 |   401  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -3567.00 | 0.0045700 |   213  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -3567.00 | 0.0045700 |   380  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -6534.00 | 0.0006600 |   212  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -6534.00 | 0.0006600 |   399  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -6534.00 | 0.0048700 |   216  | Correct
 240 |     0.00 | 3315.00 | 0.0056700 |   611  | -6534.00 | 0.0048700 |   399  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   231  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   375  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   228  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   398  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   218  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   388  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   218  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   383  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003900 |   228  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003900 |   383  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049200 |   224  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049200 |   405  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000100 |   225  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000100 |   376  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   210  | Correct
 240 |  7242.54 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   380  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   222  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   379  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   219  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   409  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   207  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   381  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   211  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   405  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0006000 |   206  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0006000 |   386  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   209  | Correct
 240 |  7242.54 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   384  | Correct
